Тестовое задание № 2 ,от Гашенко,Алексея,Олеговича,
,,,,
,,,,
,,,,
ID,BR - 001,,,Дополнительные материалы
Заголовок,Кнопка «Войти» не кликабельна на форме «Начать работу в системе»,,,
Шаги воспроизведения,1. Перейти по ссылке https://qatest.606ep.ru,,,
,2. Ввести тестовые данные логин/пароль: Admin/admin,,,
,"3. Нажать мышкой на кнопку ""Войти""",,,
Ожидаемый результат,"Кнопка «Войти» кликабельна на форме  «Начать работу в системе».
Происходит переход на другую страницу",,,
Фактический результат,Кнопка «Войти» не кликабельна на форме «Начать работу в системе» ,,,
Постусловие,,,,
Важность,Значительная (major),,,
Окружение,"Chrome, Версия 105.0.5195.127 (Официальная сборка), (64 бит) 
Яндекс браузер, Версия 22.9.1.1095 (64-bit)",,,
Описание,"Кнопка ""Войти"" не кликабельна при нажатии мышкой, работает только если нажимать Enter, Баг проявляется во всех браузерах",,,
,,,,
,,,,
,,,,
ID,BR - 002,,,Дополнительные материалы
Заголовок,Ошибки 400 и 500 при вводе данных в форму регистрации,,,
Предусловия,Открыть devtools ,,,
Шаги воспроизведения бага,1. Перейти по ссылке https://qatest.606ep.ru,,,
,2. Ввести тестовые данные логин/пароль: Admin/admin,,,
,3. Нажать на клавишу Enter на клавиатуре,,,
,"4. Ввести в поле ""Фамилия"" цифру 1",,,
,"5. Ввести в поле ""Фамилия"" цифру 2",,,
,"6. Ввести в поле ""Фамилия"" цифру 3",,,
Ожидаемый результат,"Отправка формы регистрации после нажатия кнопки ""Отправить""",,,
Фактический результат,"Ошибки 400 и 500 при заполнении формы ""Регистрации"", поля ""Фамилия""",,,
Постусловие,,,,
Важность,Значительная (major),,,
Окружение,"[devtools chrome]Chrome, Версия 105.0.5195.127 (Официальная сборка), (64 бит)",,,
Описание,"При вводе данных в форме ""Регистрация"" появляются ошибки 400, 500, происходит отправка данных на сервер до нажатия кнопки ""Регистрация""
Ошибки появляются в независимости от вводимых символов, регистров и языков",,,
,,,,
,,,,
,,,,
ID,BR - 003,,,Дополнительные материалы
Заголовок,"Отсутствует скрытие вводимых символов в поле ""Пароль""",,,
Предусловия,Перейти по ссылке https://qatest.606ep.ru,,,
Шаги воспроизведения бага,1. Ввести тестовые данные для входа: Admin/password,,,
Ожидаемый результат,"Вводимые символы в поле ""Пароль"" скрываются символом *",,,
Фактический результат,"Отсутствует скрытие вводимых символов в поле ""Пароль""",,,
Постусловие,,,,
Важность,Значительная (major),,,
Окружение,"Chrome, Версия 105.0.5195.127 (Официальная сборка), (64 бит) 
Яндекс браузер, Версия 22.9.1.1095 (64-bit)",,,
Описание,"При вводе символов в поле ""Пароль"" отсутствует скрытие вводимых символов, для безопасности они должны быть скрыты",,,
,,,,
,,,,
,,,,
ID,BR - 004,,,Дополнительные материалы
Заголовок,Неверное открытие поля Регистрации,,,
Предусловия,Перейти по ссылке https://qatest.606ep.ru,,,
Шаги воспроизведения бага,1. Ввести тестовые данные логин/пароль: Admin/admin,,,
,2. Нажать на клавишу Enter на клавиатуре,,,
Ожидаемый результат,"Открытие формы ""Регистрация"" вместо формы ""Вход""",,,
Фактический результат,"Открытие формы ""Регистрация"" ниже формы ""Вход""",,,
Постусловие,,,,
Важность,Незначительная (minor),,,
Окружение,"Chrome, Версия 105.0.5195.127 (Официальная сборка), (64 бит) 
Яндекс браузер, Версия 22.9.1.1095 (64-bit)",,,
Описание,"Форма ""Регистрация"" открывается ниже формы ""Вход"", а надо что-бы форма ""Вход"" закрывалась и на её месте загружалась страница с формой ""Регистрации",,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
ID,BR - 005,,,Дополнительные материалы
Заголовок,Не совпадение картинки на макете и в тестовом контуре,,,
Предусловия,"Перейти по ссылке https://qatest.606ep.ru
Перейти по ссылке https://www.figma.com/file/ZaXwWZzjBjysg78zLoO5r7/Test-for-QA?node-id=0%3A1",,,
Шаги воспроизведения бага,Сравнить картинки в правой части формы,,,
Ожидаемый результат,Тестовый контур должен совпадать с макетом,,,
Фактический результат,Картинка с тестового контура не совпадает с макетом,,,
Постусловие,,,,
Важность,Незначительная (minor),,,
Окружение,"Chrome, Версия 105.0.5195.127 (Официальная сборка), (64 бит) 
Яндекс браузер, Версия 22.9.1.1095 (64-bit)",,,
Описание,Картинка с тестового контура не совпадает с картинкой из макета,,,
